yearwise total cleartrip Booking
================================
Year         Tickets
--------     --------
20012002	0
20022003	0
20032004	0
20042005	0
20052006	0
20062007	0
20072008	0
20082009	0
20092010	0
20102011	0
20112012	0
20122013	0
20132014	0
20142015	0
20152016	112323
20162017	337034


Monthly total cleartrip booking data 
====================================
year    Months   Tickets
----    ------   -------
20102011	MAR	17	0
20102011	MAR	18	0
20102011	MAR	19	0
20102011	MAR	20	0
20102011	MAR	21	0
20102011	MAR	22	0
20102011	MAR	23	0
20102011	MAR	24	0
20102011	MAR	25	0
20102011	MAR	26	0
20102011	MAR	27	0
20102011	MAR	28	0
20102011	MAR	29	0
20102011	MAR	30	0
20102011	MAR	31	0
20102011	MAY	01	0
20102011	MAY	02	0
20102011	MAY	03	0
20102011	MAY	04	0
20102011	MAY	05	0
20102011	MAY	06	0
20102011	MAY	07	0
20102011	MAY	08	0
20102011	MAY	09	0
20102011	MAY	10	0
20102011	MAY	11	0
20102011	MAY	12	0
20102011	MAY	13	0
20102011	MAY	14	0
20102011	MAY	15	0
20102011	MAY	16	0
20102011	MAY	17	0
20102011	MAY	18	0
20102011	MAY	19	0
20102011	MAY	20	0
20102011	MAY	21	0
20102011	MAY	22	0
20102011	MAY	23	0
20102011	MAY	24	0
20102011	MAY	25	0
20102011	MAY	26	0
20102011	MAY	27	0
20102011	MAY	28	0
20102011	MAY	29	0
20102011	MAY	30	0
20102011	MAY	31	0
20102011	NOV	01	0
20102011	NOV	02	0
20102011	NOV	03	0
20102011	NOV	04	0
20102011	NOV	05	0
20102011	NOV	06	0
20102011	NOV	07	0
20102011	NOV	08	0
20102011	NOV	09	0
20102011	NOV	10	0
20102011	NOV	11	0
20102011	NOV	12	0
20102011	NOV	13	0
20102011	NOV	14	0
20102011	NOV	15	0
20102011	NOV	16	0
20102011	NOV	17	0
20102011	NOV	18	0
20102011	NOV	19	0
20102011	NOV	20	0
20102011	NOV	21	0
20102011	NOV	22	0
20102011	NOV	23	0
20102011	NOV	24	0
20102011	NOV	25	0
20102011	NOV	26	0
20102011	NOV	27	0
20102011	NOV	28	0
20102011	NOV	29	0
20102011	NOV	30	0
20102011	OCT	01	0
20102011	OCT	02	0
20102011	OCT	03	0
20102011	OCT	04	0
20102011	OCT	05	0
20102011	OCT	06	0
20102011	OCT	07	0
20102011	OCT	08	0
20102011	OCT	09	0
20102011	OCT	10	0
20102011	OCT	11	0
20102011	OCT	12	0
20102011	OCT	13	0
20102011	OCT	14	0
20102011	OCT	15	0
20102011	OCT	16	0
20102011	OCT	17	0
20102011	OCT	18	0
20102011	OCT	19	0
20102011	OCT	20	0
20102011	OCT	21	0
20102011	OCT	22	0
20102011	OCT	23	0
20102011	OCT	24	0
20102011	OCT	25	0
20102011	OCT	26	0
20102011	OCT	27	0
20102011	OCT	28	0
20102011	OCT	29	0
20102011	OCT	30	0
20102011	OCT	31	0
20102011	SEP	01	0
20102011	SEP	02	0
20102011	SEP	03	0
20102011	SEP	04	0
20102011	SEP	05	0
20102011	SEP	06	0
20102011	SEP	07	0
20102011	SEP	08	0
20102011	SEP	09	0
20102011	SEP	10	0
20102011	SEP	11	0
20102011	SEP	12	0
20102011	SEP	13	0
20102011	SEP	14	0
20102011	SEP	15	0
20102011	SEP	16	0
20102011	SEP	17	0
20102011	SEP	18	0
20102011	SEP	19	0
20102011	SEP	20	0
20102011	SEP	21	0
20102011	SEP	22	0
20102011	SEP	23	0
20102011	SEP	24	0
20102011	SEP	25	0
20102011	SEP	26	0
20102011	SEP	27	0
20102011	SEP	28	0
20102011	SEP	29	0
20102011	SEP	30	0
20112012	APR	01	0
20112012	APR	02	0
20112012	APR	03	0
20112012	APR	04	0
20112012	APR	05	0
20112012	APR	06	0
20112012	APR	07	0
20112012	APR	08	0
20112012	APR	09	0
20112012	APR	10	0
20112012	APR	11	0
20112012	APR	12	0
20112012	APR	13	0
20112012	APR	14	0
20112012	APR	15	0
20112012	APR	16	0
20112012	APR	17	0
20112012	APR	18	0
20112012	APR	19	0
20112012	APR	20	0
20112012	APR	21	0
20112012	APR	22	0
20112012	APR	23	0
20112012	APR	24	0
20112012	APR	25	0
20112012	APR	26	0
20112012	APR	27	0
20112012	APR	28	0
20112012	APR	29	0
20112012	APR	30	0
20112012	AUG	01	0
20112012	AUG	02	0
20112012	AUG	03	0
20112012	AUG	04	0
20112012	AUG	05	0
20112012	AUG	06	0
20112012	AUG	07	0
20112012	AUG	08	0
20112012	AUG	09	0
20112012	AUG	10	0
20112012	AUG	11	0
20112012	AUG	12	0
20112012	AUG	13	0
20112012	AUG	14	0
20112012	AUG	15	0
20112012	AUG	16	0
20112012	AUG	17	0
20112012	AUG	18	0
20112012	AUG	19	0
20112012	AUG	20	0
20112012	AUG	21	0
20112012	AUG	22	0
20112012	AUG	23	0
20112012	AUG	24	0
20112012	AUG	25	0
20112012	AUG	26	0
20112012	AUG	27	0
20112012	AUG	28	0
20112012	AUG	29	0
20112012	AUG	30	0
20112012	AUG	31	0
20112012	DEC	01	0
20112012	DEC	02	0
20112012	DEC	03	0
20112012	DEC	04	0
20112012	DEC	05	0
20112012	DEC	06	0
20112012	DEC	07	0
20112012	DEC	08	0
20112012	DEC	09	0
20112012	DEC	10	0
20112012	DEC	11	0
20112012	DEC	12	0
20112012	DEC	13	0
20112012	DEC	14	0
20112012	DEC	15	0
20112012	DEC	16	0
20112012	DEC	17	0
20112012	DEC	18	0
20112012	DEC	19	0
20112012	DEC	20	0
20112012	DEC	21	0
20112012	DEC	22	0
20112012	DEC	23	0
20112012	DEC	24	0
20112012	DEC	25	0
20112012	DEC	26	0
20112012	DEC	27	0
20112012	DEC	28	0
20112012	DEC	29	0
20112012	DEC	30	0
20112012	DEC	31	0
20112012	FEB	01	0
20112012	FEB	02	0
20112012	FEB	03	0
20112012	FEB	04	0
20112012	FEB	05	0
20112012	FEB	06	0
20112012	FEB	07	0
20112012	FEB	08	0
20112012	FEB	09	0
20112012	FEB	10	0
20112012	FEB	11	0
20112012	FEB	12	0
20112012	FEB	13	0
20112012	FEB	14	0
20112012	FEB	15	0
20112012	FEB	16	0
20112012	FEB	17	0
20112012	FEB	18	0
20112012	FEB	19	0
20112012	FEB	20	0
20112012	FEB	21	0
20112012	FEB	22	0
20112012	FEB	23	0
20112012	FEB	24	0
20112012	FEB	25	0
20112012	FEB	26	0
20112012	FEB	27	0
20112012	FEB	28	0
20112012	FEB	29	0
20112012	JAN	01	0
20112012	JAN	02	0
20112012	JAN	03	0
20112012	JAN	04	0
20112012	JAN	05	0
20112012	JAN	06	0
20112012	JAN	07	0
20112012	JAN	08	0
20112012	JAN	09	0
20112012	JAN	10	0
20112012	JAN	11	0
20112012	JAN	12	0
20112012	JAN	13	0
20112012	JAN	14	0
20112012	JAN	15	0
20112012	JAN	16	0
20112012	JAN	17	0
20112012	JAN	18	0
20112012	JAN	19	0
20112012	JAN	20	0
20112012	JAN	21	0
20112012	JAN	22	0
20112012	JAN	23	0
20112012	JAN	24	0
20112012	JAN	25	0
20112012	JAN	26	0
20112012	JAN	27	0
20112012	JAN	28	0
20112012	JAN	29	0
20112012	JAN	30	0
20112012	JAN	31	0
20112012	JUL	01	0
20112012	JUL	02	0
20112012	JUL	03	0
20112012	JUL	04	0
20112012	JUL	05	0
20112012	JUL	06	0
20112012	JUL	07	0
20112012	JUL	08	0
20112012	JUL	09	0
20112012	JUL	10	0
20112012	JUL	11	0
20112012	JUL	12	0
20112012	JUL	13	0
20112012	JUL	14	0
20112012	JUL	15	0
20112012	JUL	16	0
20112012	JUL	17	0
20112012	JUL	18	0
20112012	JUL	19	0
20112012	JUL	20	0
20112012	JUL	21	0
20112012	JUL	22	0
20112012	JUL	23	0
20112012	JUL	24	0
20112012	JUL	25	0
20112012	JUL	26	0
20112012	JUL	27	0
20112012	JUL	28	0
20112012	JUL	29	0
20112012	JUL	30	0
20112012	JUL	31	0
20112012	JUN	01	0
20112012	JUN	02	0
20112012	JUN	03	0
20112012	JUN	04	0
20112012	JUN	05	0
20112012	JUN	06	0
20112012	JUN	07	0
20112012	JUN	08	0
20112012	JUN	09	0
20112012	JUN	10	0
20112012	JUN	11	0
20112012	JUN	12	0
20112012	JUN	13	0
20112012	JUN	14	0
20112012	JUN	15	0
20112012	JUN	16	0
20112012	JUN	17	0
20112012	JUN	18	0
20112012	JUN	19	0
20112012	JUN	20	0
20112012	JUN	21	0
20112012	JUN	22	0
20112012	JUN	23	0
20112012	JUN	24	0
20112012	JUN	25	0
20112012	JUN	26	0
20112012	JUN	27	0
20112012	JUN	28	0
20112012	JUN	29	0
20112012	JUN	30	0
20112012	MAR	01	0
20112012	MAR	02	0
20112012	MAR	03	0
20112012	MAR	04	0
20112012	MAR	05	0
20112012	MAR	06	0
20112012	MAR	07	0
20112012	MAR	08	0
20112012	MAR	09	0
20112012	MAR	10	0
20112012	MAR	11	0
20112012	MAR	12	0
20112012	MAR	13	0
20112012	MAR	14	0
20112012	MAR	15	0
20112012	MAR	16	0
20112012	MAR	17	0
20112012	MAR	18	0
20112012	MAR	19	0
20112012	MAR	20	0
20112012	MAR	21	0
20112012	MAR	22	0
20112012	MAR	23	0
20112012	MAR	24	0
20112012	MAR	25	0
20112012	MAR	26	0
20112012	MAR	27	0
20112012	MAR	28	0
20112012	MAR	29	0
20112012	MAR	30	0
20112012	MAR	31	0
20112012	MAY	01	0
20112012	MAY	02	0
20112012	MAY	03	0
20112012	MAY	04	0
20112012	MAY	05	0
20112012	MAY	06	0
20112012	MAY	07	0
20112012	MAY	08	0
20112012	MAY	09	0
20112012	MAY	10	0
20112012	MAY	11	0
20112012	MAY	12	0
20112012	MAY	13	0
20112012	MAY	14	0
20112012	MAY	15	0
20112012	MAY	16	0
20112012	MAY	17	0
20112012	MAY	18	0
20112012	MAY	19	0
20112012	MAY	20	0
20112012	MAY	21	0
20112012	MAY	22	0
20112012	MAY	23	0
20112012	MAY	24	0
20112012	MAY	25	0
20112012	MAY	26	0
20112012	MAY	27	0
20112012	MAY	28	0
20112012	MAY	29	0
20112012	MAY	30	0
20112012	MAY	31	0
20112012	NOV	01	0
20112012	NOV	02	0
20112012	NOV	03	0
20112012	NOV	04	0
20112012	NOV	05	0
20112012	NOV	06	0
20112012	NOV	07	0
20112012	NOV	08	0
20112012	NOV	09	0
20112012	NOV	10	0
20112012	NOV	11	0
20112012	NOV	12	0
20112012	NOV	13	0
20112012	NOV	14	0
20112012	NOV	15	0
20112012	NOV	16	0
20112012	NOV	17	0
20112012	NOV	18	0
20112012	NOV	19	0
20112012	NOV	20	0
20112012	NOV	21	0
20112012	NOV	22	0
20112012	NOV	23	0
20112012	NOV	24	0
20112012	NOV	25	0
20112012	NOV	26	0
20112012	NOV	27	0
20112012	NOV	28	0
20112012	NOV	29	0
20112012	NOV	30	0
20112012	OCT	01	0
20112012	OCT	02	0
20112012	OCT	03	0
20112012	OCT	04	0
20112012	OCT	05	0
20112012	OCT	06	0
20112012	OCT	07	0
20112012	OCT	08	0
20112012	OCT	09	0
20112012	OCT	10	0
20112012	OCT	11	0
20112012	OCT	12	0
20112012	OCT	13	0
20112012	OCT	14	0
20112012	OCT	15	0
20112012	OCT	16	0
20112012	OCT	17	0
20112012	OCT	18	0
20112012	OCT	19	0
20112012	OCT	20	0
20112012	OCT	21	0
20112012	OCT	22	0
20112012	OCT	23	0
20112012	OCT	24	0
20112012	OCT	25	0
20112012	OCT	26	0
20112012	OCT	27	0
20112012	OCT	28	0
20112012	OCT	29	0
20112012	OCT	30	0
20112012	OCT	31	0
20112012	SEP	01	0
20112012	SEP	02	0
20112012	SEP	03	0
20112012	SEP	04	0
20112012	SEP	05	0
20112012	SEP	06	0
20112012	SEP	07	0
20112012	SEP	08	0
20112012	SEP	09	0
20112012	SEP	10	0
20112012	SEP	11	0
20112012	SEP	12	0
20112012	SEP	13	0
20112012	SEP	14	0
20112012	SEP	15	0
20112012	SEP	16	0
20112012	SEP	17	0
20112012	SEP	18	0
20112012	SEP	19	0
20112012	SEP	20	0
20112012	SEP	21	0
20112012	SEP	22	0
20112012	SEP	23	0
20112012	SEP	24	0
20112012	SEP	25	0
20112012	SEP	26	0
20112012	SEP	27	0
20112012	SEP	28	0
20112012	SEP	29	0
20112012	SEP	30	0
20122013	APR	01	0
20122013	APR	02	0
20122013	APR	03	0
20122013	APR	04	0
20122013	APR	05	0
20122013	APR	06	0
20122013	APR	07	0
20122013	APR	08	0
20122013	APR	09	0
20122013	APR	10	0
20122013	APR	11	0
20122013	APR	12	0
20122013	APR	13	0
20122013	APR	14	0
20122013	APR	15	0
20122013	APR	16	0
20122013	APR	17	0
20122013	APR	18	0
20122013	APR	19	0
20122013	APR	20	0
20122013	APR	21	0
20122013	APR	22	0
20122013	APR	23	0
20122013	APR	24	0
20122013	APR	25	0
20122013	APR	26	0
20122013	APR	27	0
20122013	APR	28	0
20122013	APR	29	0
20122013	APR	30	0
20122013	AUG	01	0
20122013	AUG	02	0
20122013	AUG	03	0
20122013	AUG	04	0
20122013	AUG	05	0
20122013	AUG	06	0
20122013	AUG	07	0
20122013	AUG	08	0
20122013	AUG	09	0
20122013	AUG	10	0
20122013	AUG	11	0
20122013	AUG	12	0
20122013	AUG	13	0
20122013	AUG	14	0
20122013	AUG	15	0
20122013	AUG	16	0
20122013	AUG	17	0
20122013	AUG	18	0
20122013	AUG	19	0
20122013	AUG	20	0
20122013	AUG	21	0
20122013	AUG	22	0
20122013	AUG	23	0
20122013	AUG	24	0
20122013	AUG	25	0
20122013	AUG	26	0
20122013	AUG	27	0
20122013	AUG	28	0
20122013	AUG	29	0
20122013	AUG	30	0
20122013	AUG	31	0
20122013	DEC	01	0
20122013	DEC	02	0
20122013	DEC	03	0
20122013	DEC	04	0
20122013	DEC	05	0
20122013	DEC	06	0
20122013	DEC	07	0
20122013	DEC	08	0
20122013	DEC	09	0
20122013	DEC	10	0
20122013	DEC	11	0
20122013	DEC	12	0
20122013	DEC	13	0
20122013	DEC	14	0
20122013	DEC	15	0
20122013	DEC	16	0
20122013	DEC	17	0
20122013	DEC	18	0
20122013	DEC	19	0
20122013	DEC	20	0
20122013	DEC	21	0
20122013	DEC	22	0
20122013	DEC	23	0
20122013	DEC	24	0
20122013	DEC	25	0
20122013	DEC	26	0
20122013	DEC	27	0
20122013	DEC	28	0
20122013	DEC	29	0
20122013	DEC	30	0
20122013	DEC	31	0
20122013	FEB	01	0
20122013	FEB	02	0
20122013	FEB	03	0
20122013	FEB	04	0
20122013	FEB	05	0
20122013	FEB	06	0
20122013	FEB	07	0
20122013	FEB	08	0
20122013	FEB	09	0
20122013	FEB	10	0
20122013	FEB	11	0
20122013	FEB	12	0
20122013	FEB	13	0
20122013	FEB	14	0
20122013	FEB	15	0
20122013	FEB	16	0
20122013	FEB	17	0
20122013	FEB	18	0
20122013	FEB	19	0
20122013	FEB	20	0
20122013	FEB	21	0
20122013	FEB	22	0
20122013	FEB	23	0
20122013	FEB	24	0
20122013	FEB	25	0
20122013	FEB	26	0
20122013	FEB	27	0
20122013	FEB	28	0
20122013	JAN	01	0
20122013	JAN	02	0
20122013	JAN	03	0
20122013	JAN	04	0
20122013	JAN	05	0
20122013	JAN	06	0
20122013	JAN	07	0
20122013	JAN	08	0
20122013	JAN	09	0
20122013	JAN	10	0
20122013	JAN	11	0
20122013	JAN	12	0
20122013	JAN	13	0
20122013	JAN	14	0
20122013	JAN	15	0
20122013	JAN	16	0
20122013	JAN	17	0
20122013	JAN	18	0
20122013	JAN	19	0
20122013	JAN	20	0
20122013	JAN	21	0
20122013	JAN	22	0
20122013	JAN	23	0
20122013	JAN	24	0
20122013	JAN	25	0
20122013	JAN	26	0
20122013	JAN	27	0
20122013	JAN	28	0
20122013	JAN	29	0
20122013	JAN	30	0
20122013	JAN	31	0
20122013	JUL	01	0
20122013	JUL	02	0
20122013	JUL	03	0
20122013	JUL	04	0
20122013	JUL	05	0
20122013	JUL	06	0
20122013	JUL	07	0
20122013	JUL	08	0
20122013	JUL	09	0
20122013	JUL	10	0
20122013	JUL	11	0
20122013	JUL	12	0
20122013	JUL	13	0
20122013	JUL	14	0
20122013	JUL	15	0
20122013	JUL	16	0
20122013	JUL	17	0
20122013	JUL	18	0
20122013	JUL	19	0
20122013	JUL	20	0
20122013	JUL	21	0
20122013	JUL	22	0
20122013	JUL	23	0
20122013	JUL	24	0
20122013	JUL	25	0
20122013	JUL	26	0
20122013	JUL	27	0
20122013	JUL	28	0
20122013	JUL	29	0
20122013	JUL	30	0
20122013	JUL	31	0
20122013	JUN	01	0
20122013	JUN	02	0
20122013	JUN	03	0
20122013	JUN	04	0
20122013	JUN	05	0
20122013	JUN	06	0
20122013	JUN	07	0
20122013	JUN	08	0
20122013	JUN	09	0
20122013	JUN	10	0
20122013	JUN	11	0
20122013	JUN	12	0
20122013	JUN	13	0
20122013	JUN	14	0
20122013	JUN	15	0
20122013	JUN	16	0
20122013	JUN	17	0
20122013	JUN	18	0
20122013	JUN	19	0
20122013	JUN	20	0
20122013	JUN	21	0
20122013	JUN	22	0
20122013	JUN	23	0
20122013	JUN	24	0
20122013	JUN	25	0
20122013	JUN	26	0
20122013	JUN	27	0
20122013	JUN	28	0
20122013	JUN	29	0
20122013	JUN	30	0
20122013	MAR	01	0
20122013	MAR	02	0
20122013	MAR	03	0
20122013	MAR	04	0
20122013	MAR	05	0
20122013	MAR	06	0
20122013	MAR	07	0
20122013	MAR	08	0
20122013	MAR	09	0
20122013	MAR	10	0
20122013	MAR	11	0
20122013	MAR	12	0
20122013	MAR	13	0
20122013	MAR	14	0
20122013	MAR	15	0
20122013	MAR	16	0
20122013	MAR	17	0
20122013	MAR	18	0
20122013	MAR	19	0
20122013	MAR	20	0
20122013	MAR	21	0
20122013	MAR	22	0
20122013	MAR	23	0
20122013	MAR	24	0
20122013	MAR	25	0
20122013	MAR	26	0
20122013	MAR	27	0
20122013	MAR	28	0
20122013	MAR	29	0
20122013	MAR	30	0
20122013	MAR	31	0
20122013	MAY	01	0
20122013	MAY	02	0
20122013	MAY	03	0
20122013	MAY	04	0
20122013	MAY	05	0
20122013	MAY	06	0
20122013	MAY	07	0
20122013	MAY	08	0
20122013	MAY	09	0
20122013	MAY	10	0
20122013	MAY	11	0
20122013	MAY	12	0
20122013	MAY	13	0
20122013	MAY	14	0
20122013	MAY	15	0
20122013	MAY	16	0
20122013	MAY	17	0
20122013	MAY	18	0
20122013	MAY	19	0
20122013	MAY	20	0
20122013	MAY	21	0
20122013	MAY	22	0
20122013	MAY	23	0
20122013	MAY	24	0
20122013	MAY	25	0
20122013	MAY	26	0
20122013	MAY	27	0
20122013	MAY	28	0
20122013	MAY	29	0
20122013	MAY	30	0
20122013	MAY	31	0
20122013	NOV	01	0
20122013	NOV	02	0
20122013	NOV	03	0
20122013	NOV	04	0
20122013	NOV	05	0
20122013	NOV	06	0
20122013	NOV	07	0
20122013	NOV	08	0
20122013	NOV	09	0
20122013	NOV	10	0
20122013	NOV	11	0
20122013	NOV	12	0
20122013	NOV	13	0
20122013	NOV	14	0
20122013	NOV	15	0
20122013	NOV	16	0
20122013	NOV	17	0
20122013	NOV	18	0
20122013	NOV	19	0
20122013	NOV	20	0
20122013	NOV	21	0
20122013	NOV	22	0
20122013	NOV	23	0
20122013	NOV	24	0
20122013	NOV	25	0
20122013	NOV	26	0
20122013	NOV	27	0
20122013	NOV	28	0
20122013	NOV	29	0
20122013	NOV	30	0
20122013	OCT	01	0
20122013	OCT	02	0
20122013	OCT	03	0
20122013	OCT	04	0
20122013	OCT	05	0
20122013	OCT	06	0
20122013	OCT	07	0
20122013	OCT	08	0
20122013	OCT	09	0
20122013	OCT	10	0
20122013	OCT	11	0
20122013	OCT	12	0
20122013	OCT	13	0
20122013	OCT	14	0
20122013	OCT	15	0
20122013	OCT	16	0
20122013	OCT	17	0
20122013	OCT	18	0
20122013	OCT	19	0
20122013	OCT	20	0
20122013	OCT	21	0
20122013	OCT	22	0
20122013	OCT	23	0
20122013	OCT	24	0
20122013	OCT	25	0
20122013	OCT	26	0
20122013	OCT	27	0
20122013	OCT	28	0
20122013	OCT	29	0
20122013	OCT	30	0
20122013	OCT	31	0
20122013	SEP	01	0
20122013	SEP	02	0
20122013	SEP	03	0
20122013	SEP	04	0
20122013	SEP	05	0
20122013	SEP	06	0
20122013	SEP	07	0
20122013	SEP	08	0
20122013	SEP	09	0
20122013	SEP	10	0
20122013	SEP	11	0
20122013	SEP	12	0
20122013	SEP	13	0
20122013	SEP	14	0
20122013	SEP	15	0
20122013	SEP	16	0
20122013	SEP	17	0
20122013	SEP	18	0
20122013	SEP	19	0
20122013	SEP	20	0
20122013	SEP	21	0
20122013	SEP	22	0
20122013	SEP	23	0
20122013	SEP	24	0
20122013	SEP	25	0
20122013	SEP	26	0
20122013	SEP	27	0
20122013	SEP	28	0
20122013	SEP	29	0
20122013	SEP	30	0
20132014	APR	01	0
20132014	APR	02	0
20132014	APR	03	0
20132014	APR	04	0
20132014	APR	05	0
20132014	APR	06	0
20132014	APR	07	0
20132014	APR	08	0
20132014	APR	09	0
20132014	APR	10	0
20132014	APR	11	0
20132014	APR	12	0
20132014	APR	13	0
20132014	APR	14	0
20132014	APR	15	0
20132014	APR	16	0
20132014	APR	17	0
20132014	APR	18	0
20132014	APR	19	0
20132014	APR	20	0
20132014	APR	21	0
20132014	APR	22	0
20132014	APR	23	0
20132014	APR	24	0
20132014	APR	25	0
20132014	APR	26	0
20132014	APR	27	0
20132014	APR	28	0
20132014	APR	29	0
20132014	APR	30	0
20132014	AUG	01	0
20132014	AUG	02	0
20132014	AUG	03	0
20132014	AUG	04	0
20132014	AUG	05	0
20132014	AUG	06	0
20132014	AUG	07	0
20132014	AUG	08	0
20132014	AUG	09	0
20132014	AUG	10	0
20132014	AUG	11	0
20132014	AUG	12	0
20132014	AUG	13	0
20132014	AUG	14	0
20132014	AUG	15	0
20132014	AUG	16	0
20132014	AUG	17	0
20132014	AUG	18	0
20132014	AUG	19	0
20132014	AUG	20	0
20132014	AUG	21	0
20132014	AUG	22	0
20132014	AUG	23	0
20132014	AUG	24	0
20132014	AUG	25	0
20132014	AUG	26	0
20132014	AUG	27	0
20132014	AUG	28	0
20132014	AUG	29	0
20132014	AUG	30	0
20132014	AUG	31	0
20132014	DEC	01	0
20132014	DEC	02	0
20132014	DEC	03	0
20132014	DEC	04	0
20132014	DEC	05	0
20132014	DEC	06	0
20132014	DEC	07	0
20132014	DEC	08	0
20132014	DEC	09	0
20132014	DEC	10	0
20132014	DEC	11	0
20132014	DEC	12	0
20132014	DEC	13	0
20132014	DEC	14	0
20132014	DEC	15	0
20132014	DEC	16	0
20132014	DEC	17	0
20132014	DEC	18	0
20132014	DEC	19	0
20132014	DEC	20	0
20132014	DEC	21	0
20132014	DEC	22	0
20132014	DEC	23	0
20132014	DEC	24	0
20132014	DEC	25	0
20132014	DEC	26	0
20132014	DEC	27	0
20132014	DEC	28	0
20132014	DEC	29	0
20132014	DEC	30	0
20132014	DEC	31	0
20132014	FEB	01	0
20132014	FEB	02	0
20132014	FEB	03	0
20132014	FEB	04	0
20132014	FEB	05	0
20132014	FEB	06	0
20132014	FEB	07	0
20132014	FEB	08	0
20132014	FEB	09	0
20132014	FEB	10	0
20132014	FEB	11	0
20132014	FEB	12	0
20132014	FEB	13	0
20132014	FEB	14	0
20132014	FEB	15	0
20132014	FEB	16	0
20132014	FEB	17	0
20132014	FEB	18	0
20132014	FEB	19	0
20132014	FEB	20	0
20132014	FEB	21	0
20132014	FEB	22	0
20132014	FEB	23	0
20132014	FEB	24	0
20132014	FEB	25	0
20132014	FEB	26	0
20132014	FEB	27	0
20132014	FEB	28	0
20132014	JAN	01	0
20132014	JAN	02	0
20132014	JAN	03	0
20132014	JAN	04	0
20132014	JAN	05	0
20132014	JAN	06	0
20132014	JAN	07	0
20132014	JAN	08	0
20132014	JAN	09	0
20132014	JAN	10	0
20132014	JAN	11	0
20132014	JAN	12	0
20132014	JAN	13	0
20132014	JAN	14	0
20132014	JAN	15	0
20132014	JAN	16	0
20132014	JAN	17	0
20132014	JAN	18	0
20132014	JAN	19	0
20132014	JAN	20	0
20132014	JAN	21	0
20132014	JAN	22	0
20132014	JAN	23	0
20132014	JAN	24	0
20132014	JAN	25	0
20132014	JAN	26	0
20132014	JAN	27	0
20132014	JAN	28	0
20132014	JAN	29	0
20132014	JAN	30	0
20132014	JAN	31	0
20132014	JUL	01	0
20132014	JUL	02	0
20132014	JUL	03	0
20132014	JUL	04	0
20132014	JUL	05	0
20132014	JUL	06	0
20132014	JUL	07	0
20132014	JUL	08	0
20132014	JUL	09	0
20132014	JUL	10	0
20132014	JUL	11	0
20132014	JUL	12	0
20132014	JUL	13	0
20132014	JUL	14	0
20132014	JUL	15	0
20132014	JUL	16	0
20132014	JUL	17	0
20132014	JUL	18	0
20132014	JUL	19	0
20132014	JUL	20	0
20132014	JUL	21	0
20132014	JUL	22	0
20132014	JUL	23	0
20132014	JUL	24	0
20132014	JUL	25	0
20132014	JUL	26	0
20132014	JUL	27	0
20132014	JUL	28	0
20132014	JUL	29	0
20132014	JUL	30	0
20132014	JUL	31	0
20132014	JUN	01	0
20132014	JUN	02	0
20132014	JUN	03	0
20132014	JUN	04	0
20132014	JUN	05	0
20132014	JUN	06	0
20132014	JUN	07	0
20132014	JUN	08	0
20132014	JUN	09	0
20132014	JUN	10	0
20132014	JUN	11	0
20132014	JUN	12	0
20132014	JUN	13	0
20132014	JUN	14	0
20132014	JUN	15	0
20132014	JUN	16	0
20132014	JUN	17	0
20132014	JUN	18	0
20132014	JUN	19	0
20132014	JUN	20	0
20132014	JUN	21	0
20132014	JUN	22	0
20132014	JUN	23	0
20132014	JUN	24	0
20132014	JUN	25	0
20132014	JUN	26	0
20132014	JUN	27	0
20132014	JUN	28	0
20132014	JUN	29	0
20132014	JUN	30	0
20132014	MAR	01	0
20132014	MAR	02	0
20132014	MAR	03	0
20132014	MAR	04	0
20132014	MAR	05	0
20132014	MAR	06	0
20132014	MAR	07	0
20132014	MAR	08	0
20132014	MAR	09	0
20132014	MAR	10	0
20132014	MAR	11	0
20132014	MAR	12	0
20132014	MAR	13	0
20132014	MAR	14	0
20132014	MAR	15	0
20132014	MAR	16	0
20132014	MAR	17	0
20132014	MAR	18	0
20132014	MAR	19	0
20132014	MAR	20	0
20132014	MAR	21	0
20132014	MAR	22	0
20132014	MAR	23	0
20132014	MAR	24	0
20132014	MAR	25	0
20132014	MAR	26	0
20132014	MAR	27	0
20132014	MAR	28	0
20132014	MAR	29	0
20132014	MAR	30	0
20132014	MAR	31	0
20132014	MAY	01	0
20132014	MAY	02	0
20132014	MAY	03	0
20132014	MAY	04	0
20132014	MAY	05	0
20132014	MAY	06	0
20132014	MAY	07	0
20132014	MAY	08	0
20132014	MAY	09	0
20132014	MAY	10	0
20132014	MAY	11	0
20132014	MAY	12	0
20132014	MAY	13	0
20132014	MAY	14	0
20132014	MAY	15	0
20132014	MAY	16	0
20132014	MAY	17	0
20132014	MAY	18	0
20132014	MAY	19	0
20132014	MAY	20	0
20132014	MAY	21	0
20132014	MAY	22	0
20132014	MAY	23	0
20132014	MAY	24	0
20132014	MAY	25	0
20132014	MAY	26	0
20132014	MAY	27	0
20132014	MAY	28	0
20132014	MAY	29	0
20132014	MAY	30	0
20132014	MAY	31	0
20132014	NOV	01	0
20132014	NOV	02	0
20132014	NOV	03	0
20132014	NOV	04	0
20132014	NOV	05	0
20132014	NOV	06	0
20132014	NOV	07	0
20132014	NOV	08	0
20132014	NOV	09	0
20132014	NOV	10	0
20132014	NOV	11	0
20132014	NOV	12	0
20132014	NOV	13	0
20132014	NOV	14	0
20132014	NOV	15	0
20132014	NOV	16	0
20132014	NOV	17	0
20132014	NOV	18	0
